name,diameter,coordinates,approval year,gender, famous_for,ethnicity,human_name,,continent
Petronius,86°04′N 40°31′W﻿ / ﻿86.06°N 40.51°W﻿ / 86.06; -40.51﻿ (Petronius),36,2012,Male,author,Italy,Petronius,Petronius,Europe
Popova,34°43′S 66°44′W﻿ / ﻿34.72°S 66.73°W﻿ / -34.72; -66.73﻿ (Popova),34,2012,Female,painter,Russia ,Lyubov Popova,Lyubov Popova,Europe/Asia
Prokofiev,85°46′N 62°55′E﻿ / ﻿85.77°N 62.92°E﻿ / 85.77; 62.92﻿ (Prokofiev),112,2012,Male,composer,Russia ,Sergei Prokofiev,Sergei Prokofiev,Europe/Asia
Qiu Ying,82°40′N 85°42′W﻿ / ﻿82.67°N 85.7°W﻿ / 82.67; -85.7﻿ (Qiu Ying),20,2012,Male,painter,China,Qiu Ying,Qiu Ying,Asia
Rustaveli,52°25′N 82°44′E﻿ / ﻿52.41°N 82.74°E﻿ / 52.41; 82.74﻿ (Rustaveli),200,2012,Male,poet,Georgia,Shota Rustaveli,Shota Rustaveli,Europe/Asia
Seuss,7°39′N 33°10′E﻿ / ﻿7.65°N 33.16°E﻿ / 7.65; 33.16﻿ (Seuss),64,2012,Male,author,United States ,Theodor Seuss Geisel,Theodor Seuss Geisel,North America
Sousa,46°41′N 0°38′E﻿ / ﻿46.69°N 0.63°E﻿ / 46.69; 0.63﻿ (Sousa),138,2012,Male,composer,United States ,John Philip Sousa,John Philip Sousa,North America
Stevenson,2°03′N 143°53′W﻿ / ﻿2.05°N 143.88°W﻿ / 2.05; -143.88﻿ (Stevenson),134,2012,Male,author,Scotland ,Robert Louis Stevenson,Robert Louis Stevenson,Europe
Stieglitz,72°32′N 67°38′E﻿ / ﻿72.54°N 67.63°E﻿ / 72.54; 67.63﻿ (Stieglitz),100,2012,Male,photographer,United States ,Alfred Stieglitz,Alfred Stieglitz,North America
Tolkien,88°49′N 148°55′E﻿ / ﻿88.82°N 148.92°E﻿ / 88.82; 148.92﻿ (Tolkien),50,2012,Male,writer,England ,J. R. R. Tolkien,J. R. R. Tolkien,Europe
Tryggvadóttir,89°33′N 171°34′W﻿ / ﻿89.55°N 171.56°W﻿ / 89.55; -171.56﻿ (Tryggvadóttir),31,2012,Female,artist,Iceland ,Nína Tryggvadóttir,Nína Tryggvadóttir,Europe
Warhol,2°33′S 6°16′W﻿ / ﻿2.55°S 6.27°W﻿ / -2.55; -6.27﻿ (Warhol),91,2012,Male,artist,United States,Andy Warhol,Andy Warhol,North America
Waters,8°58′S 105°27′W﻿ / ﻿8.96°S 105.45°W﻿ / -8.96; -105.45﻿ (Waters),15,2012,Male,musician,United States,Muddy Waters,Muddy Waters,North America
Yoshikawa,81°13′N 106°02′E﻿ / ﻿81.21°N 106.03°E﻿ / 81.21; 106.03﻿ (Yoshikawa),30,2012,Male,novelist,Japan ,Eiji Yoshikawa,Eiji Yoshikawa,Asia
Alver,66°58′S 77°15′E﻿ / ﻿66.97°S 77.25°E﻿ / -66.97; 77.25﻿ (Alver),151,2013,Female,poet,Estonia ,Betti Alver,Betti Alver,Europe
Barney,11°41′S 59°43′E﻿ / ﻿11.69°S 59.71°E﻿ / -11.69; 59.71﻿ (Barney),29,2013,Female,playwright,United States ,Natalie Clifford Barney,Natalie Clifford Barney,North America
Bechet,83°05′N 93°40′W﻿ / ﻿83.08°N 93.66°W﻿ / 83.08; -93.66﻿ (Bechet),17.6,2013,Male,musician,United States ,Sidney Bechet,Sidney Bechet,North America
Berlioz,79°20′N 38°50′E﻿ / ﻿79.33°N 38.83°E﻿ / 79.33; 38.83﻿ (Berlioz),31.44,2013,Male,composer,France ,Hector Berlioz,Hector Berlioz,Europe
Calder,3°31′N 12°45′E﻿ / ﻿3.51°N 12.75°E﻿ / 3.51; 12.75﻿ (Calder),24,2013,Male,sculptor,United States ,Alexander Calder,Alexander Calder,North America
Capote,21°06′S 72°25′E﻿ / ﻿21.1°S 72.41°E﻿ / -21.1; 72.41﻿ (Capote),88,2013,Male,author,United States,Truman Capote,Truman Capote,North America
Caravaggio,3°11′N 87°14′E﻿ / ﻿3.18°N 87.24°E﻿ / 3.18; 87.24﻿ (Caravaggio),185,2013,Male,painter,Italy,Michelangelo Merisi Caravaggio,Michelangelo Merisi Caravaggio,Europe
Caruso,2°20′S 76°22′W﻿ / ﻿2.33°S 76.36°W﻿ / -2.33; -76.36﻿ (Caruso),31,2013,Male,singer,Italy ,Enrico Caruso,Enrico Caruso,Europe
Damer,36°22′N 115°49′W﻿ / ﻿36.36°N 115.81°W﻿ / 36.36; -115.81﻿ (Damer),60,2013,Female,sculptor,England,Anne Seymour Damer,Anne Seymour Damer,Europe
David,17°40′S 67°52′E﻿ / ﻿17.66°S 67.87°E﻿ / -17.66; 67.87﻿ (David),23,2013,Male,painter,France ,Jacques-Louis David,Jacques-Louis David,Europe
Donelaitis,52°58′S 38°25′E﻿ / ﻿52.96°S 38.42°E﻿ / -52.96; 38.42﻿ (Donelaitis),85,2013,Male,poet,Lithuania ,Kristijonas Donelaitis,Kristijonas Donelaitis,Europe
Duccio,58°14′N 52°25′W﻿ / ﻿58.23°N 52.42°W﻿ / 58.23; -52.42﻿ (Duccio),132,2013,Male,painter,Italy ,Duccio di Buoninsegna,Duccio di Buoninsegna,Europe
Ensor,82°19′N 17°32′W﻿ / ﻿82.32°N 17.53°W﻿ / 82.32; -17.53﻿ (Ensor),24.92,2013,Male,painter,Belgium ,James Ensor,James Ensor,Europe
Erté,27°26′N 117°20′W﻿ / ﻿27.44°N 117.33°W﻿ / 27.44; -117.33﻿ (Erté),48.5,2013,Male,artist,France ,Erté,Erté,Europe
Flaiano,21°17′S 76°44′W﻿ / ﻿21.29°S 76.73°W﻿ / -21.29; -76.73﻿ (Flaiano),43,2013,Male,author,Italy ,Ennio Flaiano,Ennio Flaiano,Europe
Fuller,82°38′N 42°39′W﻿ / ﻿82.63°N 42.65°W﻿ / 82.63; -42.65﻿ (Fuller),26.97,2013,Male,engineer,United States ,Richard Buckminster Fuller,Richard Buckminster Fuller,North America
Giambologna,42°35′S 124°07′W﻿ / ﻿42.58°S 124.11°W﻿ / -42.58; -124.11﻿ (Giambologna),69,2013,Male,sculptor,The Netherlands,Giambologna,Giambologna,Europe
Hurley,87°22′S 6°59′W﻿ / ﻿87.36°S 6.99°W﻿ / -87.36; -6.99﻿ (Hurley),67,2013,Male,photographer,Australia ,Frank Hurley,Frank Hurley,Australia
Larrocha,43°17′N 69°50′W﻿ / ﻿43.29°N 69.83°W﻿ / 43.29; -69.83﻿ (Larrocha),196,2013,Female,pianist,Spain ,Alicia de Larrocha,Alicia de Larrocha,Europe
Laxness,83°16′N 50°02′W﻿ / ﻿83.27°N 50.04°W﻿ / 83.27; -50.04﻿ (Laxness),25.89,2013,Male,writer,Iceland ,Halldór Laxness,Halldór Laxness,Europe
L'Engle,86°38′S 69°37′E﻿ / ﻿86.63°S 69.62°E﻿ / -86.63; 69.62﻿ (L'Engle),62,2013,Female,author,United States ,Madeleine L'Engle,Madeleine L'Engle,North America
Lennon,36°25′S 41°11′E﻿ / ﻿36.41°S 41.18°E﻿ / -36.41; 41.18﻿ (Lennon),95,2013,Male,musician,England,John Lennon,John Lennon,Europe
Lovecraft,86°14′S 73°49′W﻿ / ﻿86.24°S 73.82°W﻿ / -86.24; -73.82﻿ (Lovecraft),51.97,2013,Male,author,United States ,H. P. Lovecraft,H. P. Lovecraft,North America
Monk,66°05′N 63°49′E﻿ / ﻿66.08°N 63.81°E﻿ / 66.08; 63.81﻿ (Monk),12,2013,Male,musician,United States ,Thelonious Monk,Thelonious Monk,North America
Pahinui,28°10′S 213°13′W﻿ / ﻿28.16°S 213.21°W﻿ / -28.16; -213.21﻿ (Pahinui),54,2013,Male,guitarist,United States,Gabby Pahinui,Gabby Pahinui,North America
Petőfi,83°33′S 119°21′E﻿ / ﻿83.55°S 119.35°E﻿ / -83.55; 119.35﻿ (Petőfi),61,2013,Male,poet,Hungary,Sándor Petőfi,Sándor Petőfi,Europe
Remarque,84°56′N 6°28′W﻿ / ﻿84.94°N 6.46°W﻿ / 84.94; -6.46﻿ (Remarque),25.9,2013,Male,author,Germany ,Erich Maria Remarque,Erich Maria Remarque,Europe
Rikyū,79°55′N 22°44′W﻿ / ﻿79.91°N 22.74°W﻿ / 79.91; -22.74﻿ (Rikyū),22.4,2013,Male,tea master,Japan ,Sen no Rikyū,Sen no Rikyū,Asia
Roerich,84°23′S 58°56′W﻿ / ﻿84.39°S 58.94°W﻿ / -84.39; -58.94﻿ (Roerich),111.67,2013,Male,painter,Russia ,Nicholas Roerich,Nicholas Roerich,Europe/Asia
Ruysch,10°42′S 94°07′E﻿ / ﻿10.7°S 94.12°E﻿ / -10.7; 94.12﻿ (Ruysch),64,2013,Female,painter,The Netherlands,Rachel Ruysch,Rachel Ruysch,Europe
Savage,8°35′S 93°25′E﻿ / ﻿8.59°S 93.41°E﻿ / -8.59; 93.41﻿ (Savage),93,2013,Female,sculptor,United States ,Augusta Savage,Augusta Savage,North America
Varma,80°02′N 18°58′W﻿ / ﻿80.04°N 18.97°W﻿ / 80.04; -18.97﻿ (Varma),30,2013,Male,painter,India ,Raja Ravi Varma,Raja Ravi Varma,Asia
Vieira da Silva,1°32′N 123°25′W﻿ / ﻿1.54°N 123.41°W﻿ / 1.54; -123.41﻿ (Vieira da Silva),274,2013,Female,painter,France ,Maria Helena Vieira da Silva,Maria Helena Vieira da Silva,Europe
Aneirin,27°28′S 2°41′W﻿ / ﻿27.47°S 2.68°W﻿ / -27.47; -2.68﻿ (Aneirin),467,2014,Male,poet,Wales ,Aneirin,Aneirin,Europe
Hafiz,19°30′N 79°34′E﻿ / ﻿19.5°N 79.56°E﻿ / 19.5; 79.56﻿ (Hafiz),280,2014,Male,poet,Iran,Hafiz of Shiraz,Hafiz of Shiraz,Asia
Kuniyoshi,57°52′S 37°29′W﻿ / ﻿57.87°S 37.49°W﻿ / -57.87; -37.49﻿ (Kuniyoshi),27,2014,Male,painter,Japan ,Utagawa Kuniyoshi,Utagawa Kuniyoshi,Asia
Sanai,13°22′S 6°59′W﻿ / ﻿13.37°S 6.99°W﻿ / -13.37; -6.99﻿ (Sanai),490,2014,Male,poet,Iran,Sanai,Sanai,Asia
Akutagawa,48°15′N 141°05′W﻿ / ﻿48.25°N 141.09°W﻿ / 48.25; -141.09﻿ (Akutagawa),106,2015,Male,writer,Japan ,Ryūnosuke Akutagawa,Ryūnosuke Akutagawa,Asia
Bagryana,3°53′S 283°44′W﻿ / ﻿3.89°S 283.73°W﻿ / -3.89; -283.73﻿ (Bagryana),101,2015,Female,poet,Bulgaria ,Elisaveta Bagryana,Elisaveta Bagryana,Europe
Baranauskas,50°44′N 39°46′W﻿ / ﻿50.73°N 39.76°W﻿ / 50.73; -39.76﻿ (Baranauskas),36,2015,Male,poet,Lithuania ,Antanas Baranauskas,Antanas Baranauskas,Europe
Boznańska,59°38′N 40°45′W﻿ / ﻿59.64°N 40.75°W﻿ / 59.64; -40.75﻿ (Boznańska),72,2015,Female,painter,Poland ,Olga Boznańska,Olga Boznańska,Europe
Brooks,45°13′S 168°01′W﻿ / ﻿45.22°S 168.02°W﻿ / -45.22; -168.02﻿ (Brooks),34,2015,Female,poet,United States,Gwendolyn Brooks,Gwendolyn Brooks,North America
Burke,85°55′N 171°34′W﻿ / ﻿85.91°N 171.56°W﻿ / 85.91; -171.56﻿ (Burke),28.5,2015,Female,actress,United States,Billie Burke,Billie Burke,North America
Carolan,83°53′N 31°46′E﻿ / ﻿83.88°N 31.77°E﻿ / 83.88; 31.77﻿ (Carolan),24.34,2015,Male,composer,Ireland ,Turlough Carolan,Turlough Carolan,Europe
Castiglione,40°52′S 87°58′E﻿ / ﻿40.87°S 87.96°E﻿ / -40.87; 87.96﻿ (Castiglione),80,2015,Male,painter,Italy,Giuseppe Castiglione,Giuseppe Castiglione,Europe
Driscoll,30°35′N 33°35′W﻿ / ﻿30.58°N 33.58°W﻿ / 30.58; -33.58﻿ (Driscoll),30,2015,Female,artist,United States ,Clara Driscoll,Clara Driscoll,North America
Du Fu,25°00′N 93°40′W﻿ / ﻿25°N 93.66°W﻿ / 25; -93.66﻿ (Du Fu),33,2015,Male,artist,China,Du Fu,Du Fu,Asia
Enheduanna,48°20′N 33°35′W﻿ / ﻿48.34°N 33.59°W﻿ / 48.34; -33.59﻿ (Enheduanna),105,2015,Female,poet,Iraq,Enheduanna,Enheduanna,Asia
Jobim,32°27′N 66°53′W﻿ / ﻿32.45°N 66.88°W﻿ / 32.45; -66.88﻿ (Jobim),167,2015,Male,composer,Brazil ,Antônio Carlos Jobim,Antônio Carlos Jobim,South America
Karsh,35°29′S 78°51′E﻿ / ﻿35.49°S 78.85°E﻿ / -35.49; 78.85﻿ (Karsh),58,2015,Male,photographer,Canada ,Yousuf Karsh,Yousuf Karsh,North America
Kerouac,25°13′N 129°06′E﻿ / ﻿25.21°N 129.1°E﻿ / 25.21; 129.1﻿ (Kerouac),110,2015,Male,writer,United States ,Jack Kerouac,Jack Kerouac,North America
Kulthum,50°43′N 93°32′E﻿ / ﻿50.72°N 93.53°E﻿ / 50.72; 93.53﻿ (Kulthum),31,2015,Female,singer,Egypt ,Umm Kulthum,Umm Kulthum,Africa
Namatjira,58°49′N 33°02′W﻿ / ﻿58.82°N 33.04°W﻿ / 58.82; -33.04﻿ (Namatjira),34,2015,Male,artist,Australia ,Albert Namatjira,Albert Namatjira,Australia
Plath,37°52′N 38°50′W﻿ / ﻿37.86°N 38.84°W﻿ / 37.86; -38.84﻿ (Plath),35,2015,Female,poet,United States ,Sylvia Plath,Sylvia Plath,North America
Rivera,69°17′N 32°11′E﻿ / ﻿69.29°N 32.18°E﻿ / 69.29; 32.18﻿ (Rivera),40,2015,Male,painter,Mexico ,Diego Rivera,Diego Rivera,North America
Sapkota,86°05′N 132°47′W﻿ / ﻿86.09°N 132.79°W﻿ / 86.09; -132.79﻿ (Sapkota),27.4,2015,Male,poet,Nepal ,Mahananda Sapkota,Mahananda Sapkota,Asia
Villa-Lobos,5°16′N 6°47′E﻿ / ﻿5.27°N 6.79°E﻿ / 5.27; 6.79﻿ (Villa-Lobos),67,2015,Male,composer,Brazil ,Heitor Villa-Lobos,Heitor Villa-Lobos,South America
Yamada,82°32′N 136°10′E﻿ / ﻿82.54°N 136.16°E﻿ / 82.54; 136.16﻿ (Yamada),17.1,2015,Male,composer,Japan ,Kosaku Yamada,Kosaku Yamada,Asia
Anguissola,80°41′N 217°21′W﻿ / ﻿80.69°N 217.35°W﻿ / 80.69; -217.35﻿ (Anguissola),35,2017,Female,painter,Italy ,Sofonisba Anguissola,Sofonisba Anguissola,Europe
Anyte,79°30′N 210°40′W﻿ / ﻿79.5°N 210.67°W﻿ / 79.5; -210.67﻿ (Anyte),20,2017,Female,poet,Greek ,Anyte of Tegea,Anyte of Tegea,Europe
Heaney,33°46′S 237°43′W﻿ / ﻿33.77°S 237.71°W﻿ / -33.77; -237.71﻿ (Heaney),125,2017,Male,poet,Ireland ,Seamus Heaney,Seamus Heaney,Europe
Vonnegut,82°43′N 249°55′W﻿ / ﻿82.72°N 249.91°W﻿ / 82.72; -249.91﻿ (Vlaminck),26.61,2017,Male,writer,United States,Kurt Vonnegut,Kurt Vonnegut,North America
Canova,25°36′N 3°43′W﻿ / ﻿25.6°N 3.71°W﻿ / 25.6; -3.71﻿ (Canova),46,2018,Male,sculptor,Italy,Antonio Canova,Antonio Canova,Europe
Carleton,52°12′S 306°36′W﻿ / ﻿52.2°S 306.6°W﻿ / -52.2; -306.6﻿ (Carleton),177,2018,Male,writer,Ireland ,William Carleton,William Carleton,Europe
Travers,28°00′S 329°06′W﻿ / ﻿28.0°S 329.1°W﻿ / -28.0; -329.1﻿ (Tolstoj),164,2018,Female,writer,British Empire ,Pamela Lyndon Travers,Pamela Lyndon Travers,Multiple Continents
Angelou,80°19′N 66°43′W﻿ / ﻿80.32°N 66.71°W﻿ / 80.32; -66.71﻿ (Angelou),18,2019,Female,author,United States ,Maya Angelou,Maya Angelou,North America
Bellini,33°46′S 272°50′W﻿ / ﻿33.77°S 272.83°W﻿ / -33.77; -272.83﻿ (Bellini),45,2019,Male,painter,Italy ,Giovanni Bellini,Giovanni Bellini,Europe
Bunin,84°28′N 141°46′W﻿ / ﻿84.47°N 141.76°W﻿ / 84.47; -141.76﻿ (Bunin),37,2019,Male,author,Russia ,Ivan Bunin,Ivan Bunin,Europe/Asia
Gordimer,87°44′N 170°54′W﻿ / ﻿87.73°N 170.9°W﻿ / 87.73; -170.9﻿ (Gogol),58,2019,Female,writer,South Africa ,Nadine Gordimer,Nadine Gordimer,Africa
Jiménez,81°50′N 152°19′W﻿ / ﻿81.83°N 152.31°W﻿ / 81.83; -152.31﻿ (Jiménez),27,2019,Male,poet,Spain ,Juan Ramón Jiménez,Juan Ramón Jiménez,Europe
Josetsu,83°35′N 134°56′W﻿ / ﻿83.58°N 134.93°W﻿ / 83.58; -134.93﻿ (Josetsu),30,2019,Male,painter,Japan ,Taikō Josetsu,Taikō Josetsu,Asia
Kirby,82°58′N 151°19′W﻿ / ﻿82.96°N 151.32°W﻿ / 82.96; -151.32﻿ (Kipling),31,2019,Male,illustrator,United States,Jack Kirby,Jack Kirby,North America
Martins,8°00′S 304°56′W﻿ / ﻿8°S 304.93°W﻿ / -8; -304.93﻿ (Martí),12.4,2019,Female,sculptor,Brazil ,Maria Martins,Maria Martins,South America
Rizal,82°29′N 146°59′W﻿ / ﻿82.48°N 146.98°W﻿ / 82.48; -146.98﻿ (Rivera),64,2019,Male,writer,Philippines,José Rizal,José Rizal,Asia
Strauss,70°25′N 285°32′E﻿ / ﻿70.42°N 285.53°E﻿ / 70.42; 285.53﻿ (Stieglitz),17,2019,Mixed,musician,Austria ,Strauss family of musicians,Strauss family of musicians,Europe
Berry,70°34′N 247°16′W﻿ / ﻿70.57°N 247.27°W﻿ / 70.57; -247.27﻿ (Berry),25,2020,Male,singer,United States ,Chuck Berry,Chuck Berry,North America
Vazov,65°24′S 212°20′W﻿ / ﻿65.4°S 212.33°W﻿ / -65.4; -212.33﻿ (Vazov),33,2020,Male,poet,Bulgaria,Ivan Vazov,Ivan Vazov,Europe
Wen Tianxiang,45°20′S 191°36′W﻿ / ﻿45.34°S 191.6°W﻿ / -45.34; -191.6﻿ (Wagner),166.42,2020,Male,poet,China ,Wen Tianxiang,Wen Tianxiang,Asia
Veronese,5°18′N 55°57′W﻿ / ﻿5.3°N 55.95°W﻿ / 5.3; -55.95﻿ (Veronese),45,2021,Male,painter,Italy ,Paolo Veronese,Paolo Veronese,Europe
Lorde,69°07′S 49°28′W﻿ / ﻿69.12°S 49.47°W﻿ / -69.12; -49.47﻿ (Lorde),45,2022,Female,writer,United States,Audre Lorde,Audre Lorde,North America
MacNicol,68°11′S 355°57′W﻿ / ﻿68.19°S 355.95°W﻿ / -68.19; -355.95﻿ (MacNicol),42,2022,Female,painter,Scotland ,Bessie MacNicol,Bessie MacNicol,Europe
Morrison,79°40′N 232°34′E﻿ / ﻿79.66°N 232.57°E﻿ / 79.66; 232.57﻿ (Moody),35,2022,Female,author,United States,Toni Morrison; American author,Toni Morrison,North America
Nairne,70°20′S 1°35′E﻿ / ﻿70.34°S 1.59°E﻿ / -70.34; 1.59﻿ (Nairne),56,2022,Female,songwriter,Scotland ,Carolina Nairne,Carolina Nairne,Europe
Asawa,27°16′N 315°17′W﻿ / ﻿27.26°N 315.28°W﻿ / 27.26; -315.28﻿ (Asawa),130,2024,Female,sculptor,United States ,Ruth Aiko Asawa,Ruth Aiko Asawa,North America
Bilokur,0°47′S 108°20′W﻿ / ﻿0.79°S 108.33°W﻿ / -0.79; -108.33﻿ (Bilokur),67,2024,Female,painter,Ukraine ,Kateryna Bilokur,Kateryna Bilokur,Europe
Codesido,68°11′S 206°59′W﻿ / ﻿68.19°S 206.99°W﻿ / -68.19; -206.99﻿ (Codesido),64,2024,Female,painter,Peru ,Julia Codesido,Julia Codesido,South America
El Husseini,75°20′S 333°20′W﻿ / ﻿75.34°S 333.34°W﻿ / -75.34; -333.34﻿ (El Husseini),87,2024,Female,painter,Palestine ,Jumana El Husseini,Jumana El Husseini,Asia
Freire,73°22′S 214°28′W﻿ / ﻿73.36°S 214.46°W﻿ / -73.36; -214.46﻿ (Freire),51,2024,Female,painter,Uruguay ,María Freire,María Freire,South America
Halim,48°52′N 100°56′W﻿ / ﻿48.87°N 100.94°W﻿ / 48.87; -100.94﻿ (Halim),44,2024,Female,painter,Egypt,Tahia Halim,Tahia Halim,Africa
Le Guin,18°46′S 102°44′W﻿ / ﻿18.76°S 102.74°W﻿ / -18.76; -102.74﻿ (Le Guin),61,2024,Female,author,United States,Ursula K. Le Guin,Ursula K. Le Guin,North America
Wu Shujuan,70°48′S 346°44′W﻿ / ﻿70.8°S 346.73°W﻿ / -70.8; -346.73﻿ (Wu Shujuan),109,2024,Female,painter,China ,Wu Shujuan,Wu Shujuan,Asia
Carvalho,26°49′N 51°37′W﻿ / ﻿26.82°N 51.61°W﻿ / 26.82; -51.61﻿ (Carvalho),90,,Female,musician,Brazil ,Beth Carvalho,Beth Carvalho,South America