Name,Diameter,Coordinates,Approval Year,Eponym,Link
Abedin,61°44′N 10°40′W﻿ / ﻿61.73°N 10.66°W﻿ / 61.73; -10.66﻿ (Abedin),116.23,2009,"Zainul Abedin, Bangladeshi painter",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/14574
Abu Nuwas,17°38′N 21°11′W﻿ / ﻿17.63°N 21.19°W﻿ / 17.63; -21.19﻿ (Abu Nuwas),117,1976,"Abu Nuwas, Arabic poet",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/21
Africanus Horton,50°58′S 41°11′W﻿ / ﻿50.96°S 41.19°W﻿ / -50.96; -41.19﻿ (Africanus Horton),140,1976,"Africanus Horton, Sierra Leonean writer",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/76
Ahmad Baba,58°20′N 128°21′W﻿ / ﻿58.33°N 128.35°W﻿ / 58.33; -128.35﻿ (Ahmad Baba),126,1979,"Ahmad Baba al Massufi, West African writer",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/99
Ailey,45°35′N 177°55′E﻿ / ﻿45.58°N 177.92°E﻿ / 45.58; 177.92﻿ (Ailey),23,2012,"Alvin Ailey, American choreographer",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/14953
Aksakov,34°43′N 78°44′W﻿ / ﻿34.71°N 78.74°W﻿ / 34.71; -78.74﻿ (Aksakov),174,2012,"Sergey Aksakov, Russian author",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/14954
Akutagawa,48°15′N 141°05′W﻿ / ﻿48.25°N 141.09°W﻿ / 48.25; -141.09﻿ (Akutagawa),106,2015,"Ryūnosuke Akutagawa, Japanese writer",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/15386
Al-Akhtal,59°23′N 99°43′W﻿ / ﻿59.38°N 99.71°W﻿ / 59.38; -99.71﻿ (Al-Akhtal),94.29,1985,"Akhtal, Arab poet",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/144
Alencar,63°38′S 103°47′W﻿ / ﻿63.64°S 103.78°W﻿ / -63.64; -103.78﻿ (Alencar),106,1979,"José de Alencar, Brazilian novelist",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/176
Al-Hamadhani,39°11′N 91°46′W﻿ / ﻿39.19°N 91.76°W﻿ / 39.19; -91.76﻿ (Al-Hamadhani),164,1979,"Badi' az-Zaman al-Hamadhani, Arab writer",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/147
Al-Jāhiz,1°22′N 21°46′W﻿ / ﻿1.36°N 21.76°W﻿ / 1.36; -21.76﻿ (Al-Jāhiz),83,1976,"Al-Jahiz, Arab author",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/148
Alver,66°58′S 77°15′E﻿ / ﻿66.97°S 77.25°E﻿ / -66.97; 77.25﻿ (Alver),151,2013,"Betti Alver, Estonian poet",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/15097
Amaral,26°29′S 117°49′E﻿ / ﻿26.49°S 117.82°E﻿ / -26.49; 117.82﻿ (Amaral),105,2008,"Tarsila do Amaral, Brazilian artist",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/14506
Amru Al-Qays,12°26′N 176°07′W﻿ / ﻿12.43°N 176.11°W﻿ / 12.43; -176.11﻿ (Amru Al-Qays),47,1976,"Imru Al-Qays Ibn Hujr, Arabic poet",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/244
Andal,47°31′S 37°43′W﻿ / ﻿47.52°S 37.71°W﻿ / -47.52; -37.71﻿ (Andal),109,1976,"Aandaal, Tamil writer",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/257
Aneirin,27°28′S 2°41′W﻿ / ﻿27.47°S 2.68°W﻿ / -27.47; -2.68﻿ (Aneirin),467,2014,"Aneirin, Welsh poet (6th century)",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/15244
Angelou,80°19′N 66°43′W﻿ / ﻿80.32°N 66.71°W﻿ / 80.32; -66.71﻿ (Angelou),18,2019,"Maya Angelou, American author and poet",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/15854
Anguissola,80°41′N 217°21′W﻿ / ﻿80.69°N 217.35°W﻿ / 80.69; -217.35﻿ (Anguissola),35,2017,"Sofonisba Anguissola, Italian painter",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/15621
Anyte,79°30′N 210°40′W﻿ / ﻿79.5°N 210.67°W﻿ / 79.5; -210.67﻿ (Anyte),20,2017,"Anyte of Tegea, Greek poet",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/15622
Apollodorus,30°32′N 163°17′E﻿ / ﻿30.54°N 163.28°E﻿ / 30.54; 163.28﻿ (Apollodorus),41,2008,"Apollodorus of Damascus, Ancient Greek architect",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/14397
Aristoxenus,83°56′N 17°28′W﻿ / ﻿83.93°N 17.46°W﻿ / 83.93; -17.46﻿ (Aristoxenus),52,1979,"Aristoxenus, Ancient Greek writer",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/383
Asawa,27°16′N 315°17′W﻿ / ﻿27.26°N 315.28°W﻿ / 27.26; -315.28﻿ (Asawa),130,2024,"Ruth Aiko Asawa, Japanese-American sculptor",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/16351
Aśvaghoṣa,10°37′N 21°29′W﻿ / ﻿10.61°N 21.49°W﻿ / 10.61; -21.49﻿ (Aśvaghoṣa),88,1976,"Aśvaghoṣa, Sanskrit, poet",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/528
Atget,25°34′N 166°23′E﻿ / ﻿25.57°N 166.38°E﻿ / 25.57; 166.38﻿ (Atget),100,2008,"Eugène Atget, French photographer",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/14394
Bach,69°52′S 103°01′W﻿ / ﻿69.86°S 103.01°W﻿ / -69.86; -103.01﻿ (Bach),214.29,1976,"Johann Sebastian Bach, German composer",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/537
Bagryana,3°53′S 283°44′W﻿ / ﻿3.89°S 283.73°W﻿ / -3.89; -283.73﻿ (Bagryana),101,2015,"Elisaveta Bagryana, Bulgarian poet",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/15387
Balagtas,22°34′S 13°54′W﻿ / ﻿22.56°S 13.9°W﻿ / -22.56; -13.9﻿ (Balagtas),104,1976,"Francisco Balagtas, Filipino poet",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/568
Balanchine,38°28′N 175°31′E﻿ / ﻿38.47°N 175.52°E﻿ / 38.47; 175.52﻿ (Balanchine),38,2012,"George Balanchine, Georgian choreographer",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/14955
Baranauskas,50°44′N 39°46′W﻿ / ﻿50.73°N 39.76°W﻿ / 50.73; -39.76﻿ (Baranauskas),36,2015,"Antanas Baranauskas, Lithuanian poet",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/15388
Barney,11°41′S 59°43′E﻿ / ﻿11.69°S 59.71°E﻿ / -11.69; 59.71﻿ (Barney),29,2013,"Natalie Clifford Barney, American-French playwright, poet, and novelist",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/15185
Balzac,10°37′N 144°40′W﻿ / ﻿10.62°N 144.67°W﻿ / 10.62; -144.67﻿ (Balzac),67,1976,"Honoré de Balzac, French writer",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/587
Bartók,29°13′S 135°04′W﻿ / ﻿29.22°S 135.06°W﻿ / -29.22; -135.06﻿ (Bartók),118,1979,"Béla Bartók, Hungarian composer",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/624
Barma,40°56′S 163°29′W﻿ / ﻿40.93°S 163.49°W﻿ / -40.93; -163.49﻿ (Barma),123,1982,"Postnik ""Barma"" Yakovlev, Russian architect",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/607
Bashō,32°23′S 170°27′W﻿ / ﻿32.39°S 170.45°W﻿ / -32.39; -170.45﻿ (Bashō),75,1979,"Matsuo Bashō, Japanese poet",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/628
Bechet,83°05′N 93°40′W﻿ / ﻿83.08°N 93.66°W﻿ / 83.08; -93.66﻿ (Bechet),17.6,2013,"Sidney Bechet, American jazz musician and composer",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/15138
Beckett,40°12′S 111°17′E﻿ / ﻿40.2°S 111.29°E﻿ / -40.2; 111.29﻿ (Beckett),60,2008,"Clarice Beckett, Australian painter",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/14511
Beethoven,20°52′S 124°13′W﻿ / ﻿20.86°S 124.21°W﻿ / -20.86; -124.21﻿ (Beethoven),630,1976,"Ludwig van Beethoven, German composer",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/660
Bek,21°10′N 50°59′W﻿ / ﻿21.16°N 50.99°W﻿ / 21.16; -50.99﻿ (Bek),32,2010,"Bek, Egyptian sculptor",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/14641
Belinskij,77°05′S 103°55′W﻿ / ﻿77.09°S 103.92°W﻿ / -77.09; -103.92﻿ (Belinskij),70.67,1985,"Vissarion Belinsky, Russian literary critic",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/670
Bellini,33°46′S 272°50′W﻿ / ﻿33.77°S 272.83°W﻿ / -33.77; -272.83﻿ (Bellini),45,2019,"Giovanni Bellini, Italian painter",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/15811
Bello,18°52′S 120°11′W﻿ / ﻿18.87°S 120.18°W﻿ / -18.87; -120.18﻿ (Bello),139,1976,"Andrés Bello, Venezuelan writer",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/675
Benoit,7°29′N 104°21′E﻿ / ﻿7.48°N 104.35°E﻿ / 7.48; 104.35﻿ (Benoit),40,2009,"Rigaud Benoit, Haitian artist",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/14575
Berkel,13°44′S 26°49′E﻿ / ﻿13.73°S 26.81°E﻿ / -13.73; 26.81﻿ (Berkel),23,2009,"Sabri Berkel, Turkish painter",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/14576
Berlioz,79°20′N 38°50′E﻿ / ﻿79.33°N 38.83°E﻿ / 79.33; 38.83﻿ (Berlioz),31.44,2013,"Hector Berlioz, French composer",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/15186
Bernini,80°19′S 140°58′W﻿ / ﻿80.32°S 140.97°W﻿ / -80.32; -140.97﻿ (Bernini),168.13,1976,"Gian Lorenzo Bernini, Italian sculptor",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/708
Berry,70°34′N 247°16′W﻿ / ﻿70.57°N 247.27°W﻿ / 70.57; -247.27﻿ (Berry),25,2020,"Chuck Berry, American singer and songwriter",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/15937
Bilokur,0°47′S 108°20′W﻿ / ﻿0.79°S 108.33°W﻿ / -0.79; -108.33﻿ (Bilokur),67,2024,"Kateryna Bilokur, Ukrainian painter",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/16353
Bjornson,73°07′N 113°59′W﻿ / ﻿73.11°N 113.99°W﻿ / 73.11; -113.99﻿ (Bjornson),75.93,1985,"Bjørnstjerne Bjørnson, Norwegian poet",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/761
Boccaccio,80°59′S 23°01′W﻿ / ﻿80.99°S 23.01°W﻿ / -80.99; -23.01﻿ (Boccaccio),151.95,1976,"Giovanni Boccaccio, Italian writer",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/788
Boethius,0°59′S 73°38′W﻿ / ﻿0.98°S 73.64°W﻿ / -0.98; -73.64﻿ (Boethius),114,1976,"Anicius Manlius Severinus Boethius, Roman philosopher",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/794
Botticelli,63°38′N 112°21′W﻿ / ﻿63.63°N 112.35°W﻿ / 63.63; -112.35﻿ (Botticelli),136.35,1979,"Sandro Botticelli, Italian artist",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/838
Boznańska,59°38′N 40°45′W﻿ / ﻿59.64°N 40.75°W﻿ / 59.64; -40.75﻿ (Boznańska),72,2015,"Olga Boznańska, Polish painter",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/15389
Brahms,58°19′N 177°22′W﻿ / ﻿58.32°N 177.36°W﻿ / 58.32; -177.36﻿ (Brahms),100,1979,"Johannes Brahms, German composer",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/859
Bramante,47°14′S 61°33′W﻿ / ﻿47.23°S 61.55°W﻿ / -47.23; -61.55﻿ (Bramante),156,1976,"Donato Bramante, Italian architect",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/860
Brontë,38°23′N 127°04′W﻿ / ﻿38.39°N 127.06°W﻿ / 38.39; -127.06﻿ (Brontë),68,1976,"The Brontë family, English writers and artists",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/890
Brooks,45°13′S 168°01′W﻿ / ﻿45.22°S 168.02°W﻿ / -45.22; -168.02﻿ (Brooks),34,2015,"Gwendolyn Brooks, American poet and novelist",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/15390
Bruegel,49°44′N 109°28′W﻿ / ﻿49.73°N 109.46°W﻿ / 49.73; -109.46﻿ (Bruegel),72,1985,"Pieter Bruegel the Elder, Flemish painter",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/898
Brunelleschi,8°56′S 22°31′W﻿ / ﻿8.94°S 22.51°W﻿ / -8.94; -22.51﻿ (Brunelleschi),128.57,1976,"Filippo Brunelleschi, Italian architect",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/899
Bunin,84°28′N 141°46′W﻿ / ﻿84.47°N 141.76°W﻿ / 84.47; -141.76﻿ (Bunin),37,2019,"Ivan Bunin, Russian author",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/15859
Burke,85°55′N 171°34′W﻿ / ﻿85.91°N 171.56°W﻿ / 85.91; -171.56﻿ (Burke),28.5,2015,"Billie Burke, American actress",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/15433
Burns,54°06′N 117°22′W﻿ / ﻿54.1°N 117.37°W﻿ / 54.1; -117.37﻿ (Burns),43,1985,"Robert Burns, Scottish poet",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/926
Byron,8°26′S 33°00′W﻿ / ﻿8.44°S 33°W﻿ / -8.44; -33﻿ (Byron),106.58,1976,"Lord Byron, English poet",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/944
Calder,3°31′N 12°45′E﻿ / ﻿3.51°N 12.75°E﻿ / 3.51; 12.75﻿ (Calder),24,2013,"Alexander Calder, American sculptor",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/15187
Callicrates,66°31′S 30°22′W﻿ / ﻿66.51°S 30.37°W﻿ / -66.51; -30.37﻿ (Callicrates),68,1976,"Kallicrates, Ancient Greek architect",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/976
Calvino,3°59′S 56°02′W﻿ / ﻿3.99°S 56.03°W﻿ / -3.99; -56.03﻿ (Calvino),67,2009,"Italo Calvino, Italian writer",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/14577
Camões,71°25′S 68°23′W﻿ / ﻿71.42°S 68.39°W﻿ / -71.42; -68.39﻿ (Camões),70,1976,"Luís de Camões, Portuguese writer",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/994
Canova,25°36′N 3°43′W﻿ / ﻿25.6°N 3.71°W﻿ / 25.6; -3.71﻿ (Canova),46,2018,"Antonio Canova, Italian sculptor",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/15772
Capote,21°06′S 72°25′E﻿ / ﻿21.1°S 72.41°E﻿ / -21.1; 72.41﻿ (Capote),88,2013,"Truman Capote, American Author",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/15188
Caravaggio,3°11′N 87°14′E﻿ / ﻿3.18°N 87.24°E﻿ / 3.18; 87.24﻿ (Caravaggio),185,2013,"Michelangelo Merisi Caravaggio, Italian painter",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/15175
Carducci,36°32′S 90°23′W﻿ / ﻿36.54°S 90.39°W﻿ / -36.54; -90.39﻿ (Carducci),108.19,1976,"Giosuè Carducci, Italian poet",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/1017
Carleton,52°12′S 306°36′W﻿ / ﻿52.2°S 306.6°W﻿ / -52.2; -306.6﻿ (Carleton),177,2018,"William Carleton, Irish writer",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/15774
Carolan,83°53′N 31°46′E﻿ / ﻿83.88°N 31.77°E﻿ / 83.88; 31.77﻿ (Carolan),24.34,2015,"Turlough Carolan, Irish composer and performer",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/15321
Caruso,2°20′S 76°22′W﻿ / ﻿2.33°S 76.36°W﻿ / -2.33; -76.36﻿ (Caruso),31,2013,"Enrico Caruso, Italian singer",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/15189
Carvalho,26°49′N 51°37′W﻿ / ﻿26.82°N 51.61°W﻿ / 26.82; -51.61﻿ (Carvalho),90,,"Beth Carvalho, Brazilian musician",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/16334
Castiglione,40°52′S 87°58′E﻿ / ﻿40.87°S 87.96°E﻿ / -40.87; 87.96﻿ (Castiglione),80,2015,"Giuseppe Castiglione, Italian painter",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/15391
Catullus,21°54′N 67°33′W﻿ / ﻿21.9°N 67.55°W﻿ / 21.9; -67.55﻿ (Catullus),100.2,2012,"Gaius Valerius Catullus, Roman poet",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/15078
Cervantes,76°05′S 124°16′W﻿ / ﻿76.09°S 124.26°W﻿ / -76.09; -124.26﻿ (Cervantes),213.16,1976,"Miguel de Cervantes, Spanish writer",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/1113
Cézanne,8°28′S 123°41′W﻿ / ﻿8.47°S 123.69°W﻿ / -8.47; -123.69﻿ (Cézanne),67,1985,"Paul Cézanne, French painter",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/1374
Chaikovskij,7°52′N 50°56′W﻿ / ﻿7.86°N 50.93°W﻿ / 7.86; -50.93﻿ (Chaikovskij),171,1976,"Pyotr Ilyich Tchaikovsky, Russian composer",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/1121
Chao Meng-Fu,88°25′S 156°22′W﻿ / ﻿88.42°S 156.36°W﻿ / -88.42; -156.36﻿ (Chao Meng-Fu),140.73,1976,"Zhao Mengfu, Chinese artist",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/1140
Chekhov,36°12′S 61°14′W﻿ / ﻿36.2°S 61.23°W﻿ / -36.2; -61.23﻿ (Chekhov),194,1976,"Anton Chekhov, Russian playwright and writer",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/1171
Chesterton,88°31′N 126°54′W﻿ / ﻿88.51°N 126.9°W﻿ / 88.51; -126.9﻿ (Chesterton),37.23,2012,"Gilbert Keith Chesterton, English author",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/15033
Chiang Kʻui,14°43′N 102°48′W﻿ / ﻿14.71°N 102.8°W﻿ / 14.71; -102.8﻿ (Chiang Kʻui),41,1976,"Jiang Kui, Chinese poet",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/1178
Chŏng Chʼŏl,46°52′N 117°19′W﻿ / ﻿46.87°N 117.31°W﻿ / 46.87; -117.31﻿ (Chŏng Chʼŏl),143,1979,"Jeong Cheol, Korean poet",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/1213
Chopin,65°27′S 123°24′W﻿ / ﻿65.45°S 123.4°W﻿ / -65.45; -123.4﻿ (Chopin),131,1976,"Frédéric Chopin, Polish composer",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/1197
Chu Ta,2°02′N 105°40′W﻿ / ﻿2.04°N 105.66°W﻿ / 2.04; -105.66﻿ (Chu Ta),100,1976,"Zhu Da, Chinese painter",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/1208
Codesido,68°11′S 206°59′W﻿ / ﻿68.19°S 206.99°W﻿ / -68.19; -206.99﻿ (Codesido),64,2024,"Julia Codesido, Peruvian painter",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/16347
Coleridge,55°40′S 66°36′W﻿ / ﻿55.67°S 66.6°W﻿ / -55.67; -66.6﻿ (Coleridge),112,1976,"Samuel Taylor Coleridge, English poet",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/1266
Copland,37°38′N 72°59′E﻿ / ﻿37.63°N 72.99°E﻿ / 37.63; 72.99﻿ (Copland),208,2010,"Aaron Copland, American composer",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/14649
Copley,38°38′S 86°01′W﻿ / ﻿38.63°S 86.01°W﻿ / -38.63; -86.01﻿ (Copley),34,1976,"John Singleton Copley, American painter",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/1299
Couperin,29°44′N 151°56′W﻿ / ﻿29.74°N 151.94°W﻿ / 29.74; -151.94﻿ (Couperin),80,1979,The Couperin family of French musicians,https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/1324
Cunningham,30°25′N 157°04′E﻿ / ﻿30.41°N 157.07°E﻿ / 30.41; 157.07﻿ (Cunningham),37,2008,"Imogen Cunningham, American photographer",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/14393
Dali,45°10′N 119°44′E﻿ / ﻿45.16°N 119.74°E﻿ / 45.16; 119.74﻿ (Dali),176,2008,"Salvador Dalí, Spanish painter",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/14507
Damer,36°22′N 115°49′W﻿ / ﻿36.36°N 115.81°W﻿ / 36.36; -115.81﻿ (Damer),60,2013,"Anne Seymour Damer, English sculptor",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/15139
Darío,26°17′S 9°31′W﻿ / ﻿26.28°S 9.51°W﻿ / -26.28; -9.51﻿ (Darío),151,1976,"Rubén Darío, Nicaraguan writer",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/1420
David,17°40′S 67°52′E﻿ / ﻿17.66°S 67.87°E﻿ / -17.66; 67.87﻿ (David),23,2013,"Jacques-Louis David, French painter",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/15140
de Graft,22°03′N 1°53′E﻿ / ﻿22.05°N 1.89°E﻿ / 22.05; 1.89﻿ (de Graft),68,2009,"Joe de Graft, Ghanaian playwright",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/14578
Debussy,33°57′S 12°32′E﻿ / ﻿33.95°S 12.54°E﻿ / -33.95; 12.54﻿ (Debussy),81,2010,"Claude Debussy, French composer",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/14647
Degas,37°05′N 127°20′W﻿ / ﻿37.08°N 127.34°W﻿ / 37.08; -127.34﻿ (Degas),54,1979,"Edgar Degas, French artist",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/1458
Delacroix,44°19′S 129°31′W﻿ / ﻿44.32°S 129.51°W﻿ / -44.32; -129.51﻿ (Delacroix),158,1979,"Eugène Delacroix, French artist",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/1466
Derain,9°00′S 19°42′E﻿ / ﻿9°S 19.7°E﻿ / -9; 19.7﻿ (Derain),167,2009,"André Derain, French artist",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/14579
Derzhavin,45°36′N 36°56′W﻿ / ﻿45.6°N 36.93°W﻿ / 45.6; -36.93﻿ (Derzhavin),156,1979,"Gavril Romanovich Derzhavin, Russian poet",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/1496
Despréz,81°05′N 101°15′W﻿ / ﻿81.08°N 101.25°W﻿ / 81.08; -101.25﻿ (Despréz),47.05,1979,"Josquin des Prez, Franco-Flemish composer",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/1503
Dickens,73°16′S 155°58′W﻿ / ﻿73.26°S 155.96°W﻿ / -73.26; -155.96﻿ (Dickens),77.31,1976,"Charles Dickens, English novelist",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/1527
Disney,68°09′S 99°48′E﻿ / ﻿68.15°S 99.8°E﻿ / -68.15; 99.8﻿ (Disney),113,2012,"Walt Disney, American animator",https://en.wikipedia.orghttps://planetarynames.wr.usgs.gov/Feature/15079
